source;share/tortoisebot_firmware/hook/cmake_prefix_path.ps1
source;share/tortoisebot_firmware/hook/cmake_prefix_path.dsv
source;share/tortoisebot_firmware/hook/cmake_prefix_path.sh
source;share/tortoisebot_firmware/hook/pythonpath.ps1
source;share/tortoisebot_firmware/hook/pythonpath.dsv
source;share/tortoisebot_firmware/hook/pythonpath.sh
source;share/tortoisebot_firmware/local_setup.bash
source;share/tortoisebot_firmware/local_setup.dsv
source;share/tortoisebot_firmware/local_setup.ps1
source;share/tortoisebot_firmware/local_setup.sh
source;share/tortoisebot_firmware/local_setup.zsh
